 Init 🚀
————————————————————————————————————————————————————————————————————————————————

           buildkitd | Found buildkit daemon as docker container (earthly-buildkitd)

 Build 🔧
————————————————————————————————————————————————————————————————————————————————

              logbus | Setting organization "" and project ""
/h/m/a/a/y/spartan+export-spartan-test | --> FROM +base
/h/m/a/a/y/spartan+export-spartan-test | --> FROM +spartan-test
/h/m/a/a/y/spartan+spartan-test | --> FROM +base
/h/m/a/a/y/spartan+spartan-test | --> FROM ../+end-to-end-base
/h/m/a/a/yarn-project+end-to-end-base | --> FROM +base
        ubuntu:noble | --> Load metadata ubuntu:noble linux/amd64
/h/m/a/a/yarn-project+anvil | --> FROM +base
/h/m/a/a/yarn-project+anvil | --> FROM ../build-images+from-registry
/h/m/a/a/yarn-project+end-to-end-base | --> FROM ubuntu:noble
/h/m/a/a/yarn-project+end-to-end-base | [----------] 100% FROM ubuntu:noble[K
/h/m/a/a/yarn-project+end-to-end-base | *cached* --> RUN apt-get update && apt-get install -y software-properties-common && add-apt-repository ppa:xtradeb/apps -y && apt-get update && apt-get install -y wget gnupg && wget -q -O - https://dl-ssl.google.com/linux/linux_signing_key.pub | apt-key add - && echo "deb [arch=$(dpkg --print-architecture)] http://dl.google.com/linux/chrome/deb/ stable main" >> /etc/apt/sources.list.d/google-chrome.list && apt update && apt install curl chromium nodejs netcat-openbsd -y && rm -rf /var/lib/apt/lists/*
/h/m/a/a/yarn-project+end-to-end-base | *cached* --> RUN mkdir -p $BB_WORKING_DIRECTORY $ACVM_WORKING_DIRECTORY
/h/m/a/a/yarn-project+end-to-end-base | *cached* --> RUN ln -s /usr/src/yarn-project/.yarn/releases/yarn-3.6.3.cjs /usr/local/bin/yarn
/h/m/a/a/build-images+from-registry | --> FROM +base
   a/build:1.0-amd64 | --> Load metadata aztecprotocol/build:1.0-amd64 linux/amd64
/h/m/a/a/y/spartan+spartan-test-prod | --> FROM +base
/h/m/a/a/y/spartan+spartan-test-prod | --> FROM ../+build
/h/m/a/a/yarn-project+build | --> FROM +base
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/cpp/+build
/h/m/a/a/build-images+from-registry | --> FROM aztecprotocol/build:1.0-amd64
/h/m/a/a/build-images+from-registry | [----------] 100% FROM aztecprotocol/build:1.0-amd64[K
/h/m/a/a/l1-contracts+build | --> FROM +base
/h/m/a/a/l1-contracts+build | --> FROM ../build-images+from-registry
 /h/m/a/a/b/ts+build | --> FROM +base
